pca_power('yeast_training.txt','yeast_test.txt',3,30)
Eigenvector  1
1 :  0.5062
2 :  -0.0542
3 :  0.3750
Test Object  54
1 :  0.4448
2 :  0.0340
3 :  0.2991
Test Object  55
1 :  0.5522
2 :  -0.0022
3 :  0.2355
Test Object  56
1 :  0.6792
2 :  0.1701
3 :  0.3119
Test Object  57
1 :  0.3790
2 :  0.0131
3 :  0.2315
Test Object  58
1 :  0.8174
2 :  0.0551
3 :  0.4299
Test Object  59
1 :  0.5355
2 :  0.1061
3 :  0.2712
Test Object  60
1 :  0.6556
2 :  -0.1682
3 :  0.3703
Test Object  61
1 :  0.6594
2 :  -0.0874
3 :  0.4214
Test Object  62
1 :  0.9571
2 :  0.0493
3 :  0.3670
Test Object  63
1 :  0.9840
2 :  -0.0939
3 :  0.2930
Test Object  64
1 :  0.6513
2 :  0.0674
3 :  0.2884
Test Object  65
1 :  0.8882
2 :  -0.0564
3 :  0.2834
Test Object  66
1 :  0.4872
2 :  -0.0040
3 :  0.2487
Test Object  67
1 :  1.0503
2 :  -0.1615
3 :  0.2950
Test Object  68
1 :  0.4734
2 :  -0.0526
3 :  0.2389
Test Object  69
1 :  0.6504
2 :  -0.0552
3 :  0.2578
Test Object  70
1 :  0.7233
2 :  -0.1436
3 :  0.3202
Test Object  71
1 :  0.5611
2 :  -0.0947
3 :  0.2662
Test Object  72
1 :  0.5115
2 :  0.1698
3 :  0.4652
Test Object  73
1 :  0.5700
2 :  0.0997
3 :  0.2351
Test Object  74
1 :  0.5737
2 :  -0.0350
3 :  0.2408
Test Object  75
1 :  0.6107
2 :  -0.1496
3 :  0.2489
Test Object  76
1 :  0.8081
2 :  0.0359
3 :  0.3685
Test Object  77
1 :  0.6736
2 :  -0.0460
3 :  0.2666
Test Object  78
1 :  0.9170
2 :  -0.0628
3 :  0.2905
Test Object  79
1 :  0.6691
2 :  -0.1519
3 :  0.2506
Test Object  80
1 :  0.6518
2 :  -0.0889
3 :  0.3457
Test Object  81
1 :  0.9252
2 :  0.0203
3 :  0.3993
Test Object  82
1 :  0.6278
2 :  -0.0883
3 :  0.2640
Test Object  83
1 :  0.6534
2 :  0.0895
3 :  0.4760
Test Object  84
1 :  0.8002
2 :  -0.0159
3 :  0.2658
Test Object  85
1 :  1.0942
2 :  -0.0509
3 :  0.3439
Test Object  86
1 :  0.7927
2 :  -0.0362
3 :  0.2846
Test Object  87
1 :  0.5190
2 :  0.0619
3 :  0.3182
Test Object  88
1 :  0.3113
2 :  -0.0415
3 :  0.2454
Test Object  89
1 :  0.4872
2 :  0.2658
3 :  0.3937
Test Object  90
1 :  0.5557
2 :  0.0166
3 :  0.2685
Test Object  91
1 :  0.6921
2 :  -0.1096
3 :  0.2826
Test Object  92
1 :  0.5383
2 :  0.0365
3 :  0.2101
Test Object  93
1 :  0.8356
2 :  0.1916
3 :  0.3453
Test Object  94
1 :  0.2713
2 :  0.2894
3 :  0.1895
Test Object  95
1 :  0.5564
2 :  0.0189
3 :  0.2683
Test Object  96
1 :  0.8758
2 :  0.2119
3 :  0.3287
Test Object  97
1 :  0.6531
2 :  -0.1240
3 :  0.2672
Test Object  98
1 :  0.6478
2 :  -0.1002
3 :  0.2499
Test Object  99
1 :  0.1901
2 :  0.0669
3 :  0.4936
Test Object  100
1 :  0.6686
2 :  -0.0713
3 :  0.3629
Test Object  101
1 :  0.6041
2 :  -0.0756
3 :  0.2813
Test Object  102
1 :  0.5777
2 :  0.1340
3 :  0.3211
Test Object  103
1 :  0.7143
2 :  0.1652
3 :  0.2577
Test Object  104
1 :  0.8653
2 :  -0.1910
3 :  0.4972
Test Object  105
1 :  0.5143
2 :  -0.0449
3 :  0.3582
Test Object  106
1 :  0.6061
2 :  0.1420
3 :  0.2584
Test Object  107
1 :  0.7258
2 :  -0.0626
3 :  0.2643
Test Object  108
1 :  0.5838
2 :  -0.0628
3 :  0.3314
Test Object  109
1 :  0.5315
2 :  -0.0113
3 :  0.2513
Test Object  110
1 :  0.7914
2 :  0.3243
3 :  0.3806
Test Object  111
1 :  0.8178
2 :  -0.0027
3 :  0.2838
Test Object  112
1 :  0.6153
2 :  0.0321
3 :  0.2508
Test Object  113
1 :  0.7758
2 :  0.2252
3 :  0.3203
Test Object  114
1 :  0.6448
2 :  -0.0655
3 :  0.3033
Test Object  115
1 :  0.5959
2 :  -0.0846
3 :  0.3032
Test Object  116
1 :  0.6487
2 :  0.0154
3 :  0.3244
Test Object  117
1 :  1.0288
2 :  -0.0881
3 :  0.2825
Test Object  118
1 :  0.8404
2 :  -0.0379
3 :  0.5210
Test Object  119
1 :  0.5289
2 :  0.0076
3 :  0.3228
Test Object  120
1 :  0.6713
2 :  -0.0710
3 :  0.3065
Test Object  121
1 :  0.7022
2 :  0.0088
3 :  0.2480
Test Object  122
1 :  0.9972
2 :  -0.1628
3 :  0.3198
Test Object  123
1 :  0.5970
2 :  -0.0434
3 :  0.2399
Test Object  124
1 :  0.8345
2 :  0.4210
3 :  0.2975
Test Object  125
1 :  0.6204
2 :  0.0496
3 :  0.3014
Test Object  126
1 :  0.3923
2 :  0.0049
3 :  0.2336
Test Object  127
1 :  0.5654
2 :  0.0248
3 :  0.2748
Test Object  128
1 :  0.4999
2 :  0.2336
3 :  0.4599
Test Object  129
1 :  0.4707
2 :  -0.0489
3 :  0.4207
Test Object  130
1 :  0.5953
2 :  -0.0475
3 :  0.6530
Test Object  131
1 :  0.7400
2 :  -0.1470
3 :  0.2759
Test Object  132
1 :  0.6995
2 :  -0.0965
3 :  0.3461
Test Object  133
1 :  0.6244
2 :  -0.0543
3 :  0.2825
Test Object  134
1 :  0.6281
2 :  0.3031
3 :  0.2680
Test Object  135
1 :  0.4490
2 :  -0.0340
3 :  0.2100
Test Object  136
1 :  0.9750
2 :  -0.0795
3 :  0.2949
Test Object  137
1 :  0.4458
2 :  -0.0255
3 :  0.2519
Test Object  138
1 :  0.4737
2 :  0.0880
3 :  0.2929
Test Object  139
1 :  0.8165
2 :  -0.1004
3 :  0.3396
Test Object  140
1 :  0.6480
2 :  -0.0262
3 :  0.4026
Test Object  141
1 :  0.5879
2 :  -0.0356
3 :  0.2247
Test Object  142
1 :  0.5437
2 :  -0.0599
3 :  0.2756
Test Object  143
1 :  0.7750
2 :  0.2384
3 :  0.2858
Test Object  144
1 :  0.6797
2 :  0.0309
3 :  0.3090
Test Object  145
1 :  0.6950
2 :  -0.0611
3 :  0.3408
Test Object  146
1 :  0.6461
2 :  -0.1005
3 :  0.3745
Test Object  147
1 :  0.7005
2 :  0.0854
3 :  0.2512
Test Object  148
1 :  0.7261
2 :  0.2595
3 :  0.4271
Test Object  149
1 :  0.7548
2 :  -0.1121
3 :  0.6385
Test Object  150
1 :  0.5966
2 :  -0.0488
3 :  0.4030
Test Object  151
1 :  0.5053
2 :  0.0889
3 :  0.3120
Test Object  152
1 :  0.4218
2 :  -0.0071
3 :  0.5472
Test Object  153
1 :  0.7396
2 :  -0.0494
3 :  0.2582
Test Object  154
1 :  0.9353
2 :  -0.0855
3 :  0.3015
Test Object  155
1 :  0.5295
2 :  -0.0708
3 :  0.3972
Test Object  156
1 :  0.6370
2 :  -0.0078
3 :  0.4217
Test Object  157
1 :  0.8468
2 :  0.0587
3 :  0.3236
Test Object  158
1 :  0.5439
2 :  0.0329
3 :  0.1366
Test Object  159
1 :  0.8048
2 :  -0.0170
3 :  0.2867
Test Object  160
1 :  0.5934
2 :  -0.0977
3 :  0.2249
Test Object  161
1 :  0.7641
2 :  0.0917
3 :  0.2698
Test Object  162
1 :  0.6918
2 :  0.0302
3 :  0.2703
Test Object  163
1 :  0.7706
2 :  0.1831
3 :  0.3109
Test Object  164
1 :  0.9999
2 :  -0.0185
3 :  0.3233
Test Object  165
1 :  0.4839
2 :  -0.0820
3 :  0.8082
Test Object  166
1 :  0.5936
2 :  -0.0423
3 :  0.2453
Test Object  167
1 :  0.5108
2 :  -0.0827
3 :  0.4451
Test Object  168
1 :  0.7173
2 :  -0.0871
3 :  0.2505
Test Object  169
1 :  0.7574
2 :  0.0239
3 :  0.2819
Test Object  170
1 :  0.8463
2 :  0.1182
3 :  0.3817
Test Object  171
1 :  1.1669
2 :  -0.2427
3 :  0.3427
Test Object  172
1 :  0.9296
2 :  -0.0295
3 :  0.3311
Test Object  173
1 :  0.7197
2 :  0.0181
3 :  0.3112
Test Object  174
1 :  0.6547
2 :  -0.0825
3 :  0.3998
Test Object  175
1 :  0.6953
2 :  -0.0688
3 :  0.2568
Test Object  176
1 :  0.4203
2 :  -0.0040
3 :  0.5151
Test Object  177
1 :  0.9093
2 :  0.2943
3 :  0.4613
Test Object  178
1 :  0.7369
2 :  0.0040
3 :  0.2976
Test Object  179
1 :  0.4995
2 :  0.0361
3 :  0.3159
Test Object  180
1 :  1.0578
2 :  -0.1479
3 :  0.3225
Test Object  181
1 :  0.5840
2 :  -0.0568
3 :  0.2823
Test Object  182
1 :  0.7761
2 :  -0.0257
3 :  0.5443
Test Object  183
1 :  0.4166
2 :  -0.0684
3 :  0.2866
Test Object  184
1 :  0.5025
2 :  -0.0732
3 :  0.3323
Test Object  185
1 :  0.5677
2 :  -0.0389
3 :  0.2407
Test Object  186
1 :  0.6945
2 :  -0.1380
3 :  0.3670
Test Object  187
1 :  0.6371
2 :  0.0480
3 :  0.2541
Test Object  188
1 :  0.3166
2 :  0.0091
3 :  0.4879
Test Object  189
1 :  0.7620
2 :  0.1669
3 :  0.2885
Test Object  190
1 :  0.6227
2 :  -0.0451
3 :  0.2604
Test Object  191
1 :  0.5952
2 :  -0.0667
3 :  0.2529
Test Object  192
1 :  0.6619
2 :  0.1036
3 :  0.2629
Test Object  193
1 :  0.8809
2 :  0.1964
3 :  0.2918
Test Object  194
1 :  0.7916
2 :  -0.0723
3 :  0.2854
Test Object  195
1 :  0.6781
2 :  -0.0791
3 :  0.2640
Test Object  196
1 :  0.5530
2 :  0.0072
3 :  0.2334
Test Object  197
1 :  0.4963
2 :  -0.0759
3 :  0.2585
Test Object  198
1 :  0.6152
2 :  0.2533
3 :  0.1363
Test Object  199
1 :  0.5533
2 :  -0.0089
3 :  0.2964
Test Object  200
1 :  0.6352
2 :  0.0871
3 :  0.3367
Test Object  201
1 :  0.6259
2 :  -0.0404
3 :  0.2796
Test Object  202
1 :  0.7382
2 :  -0.0904
3 :  0.4273
Test Object  203
1 :  0.5221
2 :  0.1356
3 :  0.2855
Test Object  204
1 :  0.5679
2 :  -0.0312
3 :  0.4562
Test Object  205
1 :  0.5076
2 :  -0.0761
3 :  0.4546
Test Object  206
1 :  0.5881
2 :  0.2628
3 :  0.4559
Test Object  207
1 :  0.7930
2 :  -0.1113
3 :  0.2706
Test Object  208
1 :  0.5448
2 :  -0.0554
3 :  0.2716
Test Object  209
1 :  0.7409
2 :  -0.1335
3 :  0.3771
Test Object  210
1 :  0.6672
2 :  -0.1844
3 :  0.2634
Test Object  211
1 :  0.6753
2 :  -0.0341
3 :  0.2498
Test Object  212
1 :  0.6188
2 :  0.0102
3 :  0.2370
Test Object  213
1 :  0.6479
2 :  0.1840
3 :  0.1471
Test Object  214
1 :  0.6993
2 :  -0.0983
3 :  0.4199
Test Object  215
1 :  0.6561
2 :  -0.0903
3 :  0.7085
Test Object  216
1 :  0.9137
2 :  0.2415
3 :  0.3058
Test Object  217
1 :  0.7461
2 :  -0.1728
3 :  0.2802
Test Object  218
1 :  0.7709
2 :  0.3657
3 :  0.1775
Test Object  219
1 :  0.7939
2 :  0.3541
3 :  0.2998
Test Object  220
1 :  0.4187
2 :  -0.0160
3 :  0.2754
Test Object  221
1 :  0.6687
2 :  -0.0828
3 :  0.2767
Test Object  222
1 :  0.5266
2 :  0.1192
3 :  0.2601
Test Object  223
1 :  0.7177
2 :  0.1908
3 :  0.2846
Test Object  224
1 :  1.0681
2 :  0.0813
3 :  0.3000
Test Object  225
1 :  0.3787
2 :  0.1291
3 :  0.4906
Test Object  226
1 :  0.8762
2 :  0.3011
3 :  0.3011
Test Object  227
1 :  0.6833
2 :  0.1604
3 :  0.2660
Test Object  228
1 :  0.6681
2 :  -0.0890
3 :  0.2983
Test Object  229
1 :  0.7494
2 :  -0.1545
3 :  0.2690
Test Object  230
1 :  0.6758
2 :  0.0706
3 :  0.1294
Test Object  231
1 :  0.5524
2 :  0.7154
3 :  -0.0460
Test Object  232
1 :  0.7687
2 :  0.0123
3 :  0.3033
Test Object  233
1 :  0.5889
2 :  -0.0821
3 :  0.2564
Test Object  234
1 :  0.9223
2 :  -0.0590
3 :  0.3105
Test Object  235
1 :  0.7784
2 :  0.2085
3 :  0.6966
Test Object  236
1 :  0.5046
2 :  -0.0522
3 :  0.3783
Test Object  237
1 :  0.4189
2 :  -0.0227
3 :  0.2301
Test Object  238
1 :  0.9380
2 :  -0.2521
3 :  0.3376
Test Object  239
1 :  0.8622
2 :  -0.0925
3 :  0.2957
Test Object  240
1 :  0.6465
2 :  -0.0512
3 :  0.2467
Test Object  241
1 :  0.7426
2 :  -0.0496
3 :  0.2580
Test Object  242
1 :  0.7383
2 :  0.1698
3 :  0.2898
Test Object  243
1 :  0.9712
2 :  -0.0145
3 :  0.2902
Test Object  244
1 :  0.3469
2 :  0.0049
3 :  0.2199
Test Object  245
1 :  0.5223
2 :  -0.0457
3 :  0.5278
Test Object  246
1 :  0.4186
2 :  -0.0969
3 :  0.5009
Test Object  247
1 :  0.6848
2 :  0.2885
3 :  0.6960
Test Object  248
1 :  0.6068
2 :  0.0085
3 :  0.2520
Test Object  249
1 :  0.7320
2 :  0.3519
3 :  0.2841
Test Object  250
1 :  0.5480
2 :  -0.0317
3 :  0.2545
Test Object  251
1 :  0.6354
2 :  -0.1305
3 :  0.3443
Test Object  252
1 :  0.6520
2 :  0.0380
3 :  0.4182
Test Object  253
1 :  0.6996
2 :  0.0015
3 :  0.2645
Test Object  254
1 :  0.7972
2 :  0.1789
3 :  0.2910
Test Object  255
1 :  0.9712
2 :  -0.1193
3 :  0.3023
Test Object  256
1 :  0.6445
2 :  -0.0503
3 :  0.3104
Test Object  257
1 :  0.4558
2 :  0.2510
3 :  0.7016
Test Object  258
1 :  0.5922
2 :  0.0349
3 :  0.2513
Test Object  259
1 :  0.5702
2 :  -0.0582
3 :  0.4002
Test Object  260
1 :  0.5308
2 :  -0.0418
3 :  0.2306
Test Object  261
1 :  0.7679
2 :  -0.0831
3 :  0.4560
Test Object  262
1 :  0.9789
2 :  -0.0861
3 :  0.3028
Test Object  263
1 :  0.6178
2 :  -0.0926
3 :  0.2831
Test Object  264
1 :  0.7540
2 :  -0.1734
3 :  0.2604
Test Object  265
1 :  0.5880
2 :  0.1524
3 :  0.3015
Test Object  266
1 :  1.0891
2 :  -0.1325
3 :  0.4357
Test Object  267
1 :  0.6600
2 :  0.0140
3 :  0.3095
Test Object  268
1 :  0.7756
2 :  0.1252
3 :  0.2758
Test Object  269
1 :  0.7487
2 :  -0.1547
3 :  0.2565
Test Object  270
1 :  0.6027
2 :  0.0148
3 :  0.2554
Test Object  271
1 :  0.5526
2 :  -0.0634
3 :  0.2276
Test Object  272
1 :  1.1484
2 :  -0.0947
3 :  0.3235
Test Object  273
1 :  0.5594
2 :  -0.0787
3 :  0.5033
Test Object  274
1 :  0.6683
2 :  0.0171
3 :  0.2518
Test Object  275
1 :  0.6438
2 :  -0.0273
3 :  0.3077
Test Object  276
1 :  0.6259
2 :  0.0141
3 :  0.2785
Test Object  277
1 :  0.4901
2 :  0.0054
3 :  0.3708
Test Object  278
1 :  0.8273
2 :  -0.0932
3 :  0.2674
Test Object  279
1 :  0.3908
2 :  0.0009
3 :  0.2994
Test Object  280
1 :  0.7900
2 :  -0.0770
3 :  0.3191
Test Object  281
1 :  0.9334
2 :  -0.0527
3 :  0.2972
Test Object  282
1 :  0.3986
2 :  -0.0409
3 :  0.3772
Test Object  283
1 :  0.7381
2 :  0.2259
3 :  0.2650
Test Object  284
1 :  0.7418
2 :  -0.0365
3 :  0.4004
Test Object  285
1 :  0.5343
2 :  -0.0306
3 :  0.2373
Test Object  286
1 :  0.8931
2 :  -0.1490
3 :  0.2819
Test Object  287
1 :  0.5835
2 :  -0.0784
3 :  0.2839
Test Object  288
1 :  0.6759
2 :  -0.0935
3 :  0.2959
Test Object  289
1 :  0.5883
2 :  -0.0511
3 :  0.3589
Test Object  290
1 :  0.6026
2 :  -0.0771
3 :  0.3257
Test Object  291
1 :  0.8713
2 :  -0.0670
3 :  0.2946
Test Object  292
1 :  0.5120
2 :  -0.0232
3 :  0.2255
Test Object  293
1 :  0.5958
2 :  -0.0677
3 :  0.2587
Test Object  294
1 :  0.5649
2 :  0.0165
3 :  0.2244
Test Object  295
1 :  0.5281
2 :  0.0975
3 :  0.2454
Test Object  296
1 :  0.7043
2 :  -0.0480
3 :  0.2969
Test Object  297
1 :  0.4641
2 :  -0.0167
3 :  0.6473
Test Object  298
1 :  0.6864
2 :  -0.0069
3 :  0.2618
Test Object  299
1 :  0.7697
2 :  0.0879
3 :  0.2419
Test Object  300
1 :  0.8777
2 :  -0.1499
3 :  0.2996
Test Object  301
1 :  0.7258
2 :  0.0907
3 :  0.2713
Test Object  302
1 :  0.7614
2 :  -0.1100
3 :  0.2621
Test Object  303
1 :  0.5957
2 :  0.0181
3 :  0.6330
Test Object  304
1 :  0.5062
2 :  0.0887
3 :  0.2798
Test Object  305
1 :  0.4411
2 :  0.1457
3 :  0.2656
Test Object  306
1 :  0.7896
2 :  -0.0399
3 :  0.2960
Test Object  307
1 :  0.7394
2 :  -0.0797
3 :  0.2680
Test Object  308
1 :  0.8194
2 :  -0.1365
3 :  0.2679
Test Object  309
1 :  0.7630
2 :  0.2551
3 :  0.2680
Test Object  310
1 :  0.5782
2 :  0.0105
3 :  0.2759
Test Object  311
1 :  0.6850
2 :  0.0697
3 :  0.4395
Test Object  312
1 :  0.6937
2 :  0.0660
3 :  0.2534
Test Object  313
1 :  0.5236
2 :  -0.0580
3 :  0.2353
Test Object  314
1 :  0.6419
2 :  -0.0550
3 :  0.2319
Test Object  315
1 :  0.5771
2 :  0.0141
3 :  0.2487
Test Object  316
1 :  0.6246
2 :  0.0937
3 :  0.2320
Test Object  317
1 :  0.3193
2 :  0.0588
3 :  0.2159
Test Object  318
1 :  0.4725
2 :  -0.0228
3 :  0.2741
Test Object  319
1 :  0.7592
2 :  0.4292
3 :  0.2710
Test Object  320
1 :  0.4993
2 :  -0.0486
3 :  0.3170
Test Object  321
1 :  0.5513
2 :  0.0305
3 :  0.2372
Test Object  322
1 :  0.7251
2 :  -0.1389
3 :  0.2690
Test Object  323
1 :  0.7323
2 :  -0.0178
3 :  0.3821
Test Object  324
1 :  1.0275
2 :  -0.1838
3 :  0.3004
Test Object  325
1 :  0.6930
2 :  -0.0836
3 :  0.2683
Test Object  326
1 :  0.5033
2 :  0.1817
3 :  0.2631
Test Object  327
1 :  0.6218
2 :  -0.0164
3 :  0.2626
Test Object  328
1 :  0.7509
2 :  0.0376
3 :  0.5167
Test Object  329
1 :  0.6633
2 :  0.1827
3 :  0.2720
Test Object  330
1 :  0.6240
2 :  -0.1711
3 :  0.3076
Test Object  331
1 :  0.8901
2 :  -0.3267
3 :  0.2910
Test Object  332
1 :  0.6012
2 :  0.0429
3 :  0.3493
Test Object  333
1 :  0.6945
2 :  0.1778
3 :  0.2658
Test Object  334
1 :  0.6872
2 :  0.0161
3 :  0.2404
Test Object  335
1 :  0.6110
2 :  -0.0833
3 :  0.2340
Test Object  336
1 :  0.4451
2 :  0.0088
3 :  0.3991
Test Object  337
1 :  0.8363
2 :  0.3265
3 :  0.3534
Test Object  338
1 :  0.7189
2 :  0.1589
3 :  0.4261
Test Object  339
1 :  0.7343
2 :  0.2682
3 :  0.6413
Test Object  340
1 :  0.4945
2 :  -0.0139
3 :  0.2765
Test Object  341
1 :  0.6196
2 :  -0.0620
3 :  0.2865
Test Object  342
1 :  1.0523
2 :  0.1768
3 :  0.4132
Test Object  343
1 :  0.6192
2 :  -0.0555
3 :  0.2573
Test Object  344
1 :  0.7172
2 :  -0.0540
3 :  0.5110
Test Object  345
1 :  0.5521
2 :  0.0476
3 :  0.5716
Test Object  346
1 :  1.0369
2 :  0.2789
3 :  0.4568
Test Object  347
1 :  0.7842
2 :  -0.0082
3 :  0.2539
Test Object  348
1 :  0.5571
2 :  0.1248
3 :  0.4392
Test Object  349
1 :  0.5938
2 :  0.0136
3 :  0.2651
Test Object  350
1 :  0.6933
2 :  0.0694
3 :  0.2755
Test Object  351
1 :  0.6311
2 :  -0.0146
3 :  0.2306
Test Object  352
1 :  0.5467
2 :  -0.0775
3 :  0.3237
Test Object  353
1 :  0.9347
2 :  0.1539
3 :  0.3346
Test Object  354
1 :  0.7320
2 :  0.0030
3 :  0.2869
Test Object  355
1 :  0.8636
2 :  0.1054
3 :  0.2812
Test Object  356
1 :  0.5033
2 :  0.0471
3 :  0.3205
Test Object  357
1 :  0.5467
2 :  -0.0128
3 :  0.2381
Test Object  358
1 :  0.5466
2 :  0.1936
3 :  0.2495
Test Object  359
1 :  0.6784
2 :  0.0655
3 :  0.3615
Test Object  360
1 :  0.6696
2 :  -0.1383
3 :  0.2790
Test Object  361
1 :  0.8172
2 :  -0.1687
3 :  0.2592
Test Object  362
1 :  0.6386
2 :  0.2461
3 :  0.3215
Test Object  363
1 :  0.6373
2 :  -0.1109
3 :  0.2406
Test Object  364
1 :  0.8049
2 :  -0.1308
3 :  0.5048
Test Object  365
1 :  0.6267
2 :  -0.0713
3 :  0.2647
Test Object  366
1 :  0.6456
2 :  -0.1380
3 :  0.2830
Test Object  367
1 :  0.6242
2 :  -0.1343
3 :  0.2440
Test Object  368
1 :  0.7801
2 :  0.0711
3 :  0.6454
Test Object  369
1 :  0.9285
2 :  0.0657
3 :  0.2700
Test Object  370
1 :  0.5462
2 :  -0.0459
3 :  0.3043
Test Object  371
1 :  0.5381
2 :  0.1670
3 :  0.6346
Test Object  372
1 :  0.5491
2 :  -0.0581
3 :  0.2932
Test Object  373
1 :  0.7842
2 :  0.1143
3 :  0.1558
Test Object  374
1 :  0.5822
2 :  -0.0719
3 :  0.6789
Test Object  375
1 :  0.7292
2 :  -0.1819
3 :  0.3589
Test Object  376
1 :  0.6479
2 :  -0.1149
3 :  0.2782
Test Object  377
1 :  0.6498
2 :  -0.0505
3 :  0.1519
Test Object  378
1 :  0.6681
2 :  0.2155
3 :  0.1694
Test Object  379
1 :  0.4236
2 :  -0.0144
3 :  0.2366
Test Object  380
1 :  0.7361
2 :  -0.1457
3 :  0.2675
Test Object  381
1 :  0.2474
2 :  0.0335
3 :  0.4354
Test Object  382
1 :  0.6171
2 :  0.0149
3 :  0.2405
Test Object  383
1 :  0.9829
2 :  -0.1059
3 :  0.3090
Test Object  384
1 :  0.5923
2 :  0.2823
3 :  0.2613
Test Object  385
1 :  0.6487
2 :  0.1273
3 :  0.4044
Test Object  386
1 :  0.7971
2 :  -0.0647
3 :  0.3462
Test Object  387
1 :  0.7226
2 :  0.0305
3 :  0.4225
Test Object  388
1 :  0.6005
2 :  0.2949
3 :  0.2852
Test Object  389
1 :  0.7275
2 :  -0.0758
3 :  0.2644
Test Object  390
1 :  0.6144
2 :  0.0148
3 :  0.2525
Test Object  391
1 :  0.6161
2 :  -0.0373
3 :  0.2422
Test Object  392
1 :  0.6338
2 :  0.3375
3 :  0.4329
Test Object  393
1 :  0.5932
2 :  -0.0937
3 :  0.2560
Test Object  394
1 :  0.7208
2 :  -0.0180
3 :  0.3340
Test Object  395
1 :  0.4846
2 :  0.1377
3 :  0.2865
